0.021920690354896244,0.0315113261350165,0.05975457370798757,0.03757756346587208,0.008047376459154359,0.012132474661711148,0.038447983082887445,0.00589001740839234,0.03341770529620967,0.0016286992833723154,0.010525135368940437,0.1420172375124155,0.04380400072623968,0.13307808144564418,0.004213258146166416,0.04489870024457189,0.001714139245778732,0.12699048412418698,0.06409065180011321,0.11027629147843175,0.015144233336537333,0.017381692352055365,0.0062264372603676055,0.006616257088846881,0.017995792081851484,0.00469919793235291
0.15904040268815764,0.01464563977616536,0.010870438298214142,0.0039893973064874565,0.12918685908591931,0.0029719671209403197,0.0036413290851160674,0.024900265067337814,0.16198559533053095,0.0024097030710326915,0.001419047364052585,0.09076548234223139,0.00562264049907628,0.0024097030710326915,0.12147580925861469,0.004203593135023696,0.0005354895713405981,0.09936008996224799,0.047765669763581355,0.0065865217274893575,0.07831534980856247,0.006184904548983908,0.0017135666282899142,0.0008567833141449571,0.01801922407561113,0.0011245280998152562
0.15340613624544983,0.0028136839759304658,0.013316246935591709,0.0026836787757224573,0.13095238095238096,0.001810786717182973,0.0032036995765544907,0.14227211945620682,0.06023883812495357,0.0003528712577074512,0.03848153926157046,0.03359705816804101,0.004578040264467721,0.002739395290097318,0.22098098209642672,0.003909442091969393,0.0013093380878092266,0.03251987222346037,0.04632828170269668,0.06325681598692519,0.025685313126810785,0.0015043458881212391,0.0010307555159349232,0.0005385929722903202,0.012062625362157343,0.00042715994354059877
0.09858298146425248,0.017301223788735418,0.028805553567594646,0.016907607528805553,0.17666213411579473,0.009768839905532097,0.024565232949259285,0.009786731553710728,0.2469226365132756,0.002021756244185214,0.0027910971158663137,0.018410505975810492,0.01993129607099406,0.008498532884849353,0.06439204179489015,0.016066700064409932,0.0007156659271452086,0.03827023545409003,0.06508981607385672,0.01760538180777213,0.05864882272954985,0.02014599584913762,0.01332927789307951,0.002558505689544121,0.020271237386388034,0.0019501896514706935
0.0624588931692192,0.013379686178709011,0.08419618528610354,0.060044160481067366,0.030973409752889224,0.010443483980080805,0.016048106736822325,0.006783801559710608,0.01582260640796768,0.0011885746500046978,0.00632810297848351,0.061782392182655264,0.04588931692192051,0.11780043220896363,0.011246828901625481,0.018420558113313914,0.004101287231043879,0.17018227943249084,0.1264540073287607,0.06278304989194776,0.014850136239782017,0.015103824109743494,0.012731372733251903,0.019341351122803722,0.009517993047073193,0.002128159353565724
0.10169613339082938,0.0038091131234727614,0.01121172919361794,0.0027669972689377607,0.1009774328014949,0.04243926980020123,0.0043840735949403475,0.0021201667385367254,0.20795601552393272,0.001113985913468449,0.0014374011786689666,0.0719778640218485,0.009055627425614488,0.0034497628288055198,0.1640434095155958,0.0041684634181400025,0.00014374011786689664,0.06791720569210867,0.01139140434095156,0.10672703751617077,0.05530401034928849,0.0007905706482679316,0.002443582003737243,0.0034138277993387956,0.018722150352163288,0.0005390254420008624
0.08312102494547187,0.007679759526384281,0.01803552117890724,0.005461976942392639,0.16327278725783098,0.004050660752579776,0.01506625854579446,0.0424311296028153,0.16536226837002144,0.0010080829927234737,0.0019795084220751847,0.04316428087025055,0.02461555380413864,0.03022416100001833,0.05659927784600158,0.008449568357191297,0.00038490441540350813,0.16279623893399806,0.05223702780476182,0.012390256419655785,0.024505581114023352,0.001411316189812863,0.002822632379625726,0.0009530966476658297,0.07010758994849613,0.0018695357319598966
0.1664737973218714,0.007315258720449661,0.025624070094230452,0.005517440899322202,0.22166887088775003,0.005310795172755827,0.005600099189948752,0.003409654488345181,0.10580261200198379,0.0007439246156389485,0.002066457265663746,0.012192097867416101,0.012006116713506364,0.12754174243676641,0.15543891552322697,0.009237063977516944,0.0013431972226814349,0.01717225987766573,0.017626880476111755,0.04027525210778641,0.030418250950570342,0.0019631344023805586,0.006819308976690362,0.0004752851711026616,0.01750289304017193,0.00045462059844602416
0.05944259168345437,0.010281412763172001,0.1213511424105455,0.027616484117982315,0.05857358094496454,0.016020269393328932,0.033547200261831805,0.0016985209888665052,0.0036340449064120577,0.0016138770857668456,0.007166517129104524,0.040194568118591754,0.03061852121458358,0.23100449741271803,0.10985650036961171,0.016505561104433648,0.004124979544390084,0.031165885121294715,0.05571261702019604,0.08408525333920197,0.005016561990373166,0.02887485681073059,0.001461518060187458,0.012183079119477691,0.0009705834222094316,0.007279375666570737
0.212656048213517,0.008609556607834697,0.013990529487731381,0.01162290142057684,0.15690916917778736,0.00667240637107189,0.005380972879896685,0.007318123116659492,0.14442531209642703,0.0038743004735256135,0.00667240637107189,0.007318123116659492,0.010116229014205768,0.0064571674558760225,0.21782178217821782,0.010116229014205768,0.0,0.0064571674558760225,0.01829530779164873,0.00581145071028842,0.12699095996556178,0.0032285837279380112,0.005165733964700818,0.0008609556607834697,0.002582866982350409,0.0006457167455876022
0.11927289676066186,0.016686087159170356,0.02554183174085295,0.010999766954089956,0.21314378932649733,0.017431834071312047,0.013936145420647868,0.014914938242833839,0.13017944535073409,0.0011652295502213937,0.00908879049172687,0.03607550687485435,0.01980890235376369,0.025029130738755536,0.0669773945467257,0.01729200652528548,0.00046609182008855747,0.02507573992076439,0.13045910044278722,0.03150780703798648,0.02694010720111862,0.0045210906548590075,0.011885341412258214,0.0008389652761594034,0.029317175483570265,0.001444884642274528
0.11362195801240804,0.008729808117088912,0.03150029771622841,0.04177630947121756,0.14117511476480418,0.008547336880318076,0.009517315559994622,0.005358892111480322,0.1377369725140695,0.000710677448475885,0.005320477114265409,0.08471467260818624,0.014472850200718361,0.003937537214528552,0.13786182125501795,0.01648003380519755,0.0003937537214528552,0.005541363348251158,0.0451280179782187,0.08538693505944721,0.05853485200622323,0.007279641972225957,0.0033228972590899487,0.0005282062117050497,0.03147148646831723,0.0009507711810690894
0.20862632028009062,0.034687693077172024,0.014254611786166112,0.006443261055047221,0.25450881167436523,0.004589720203595281,0.005781282179528671,0.0035305540027656007,0.11037394451145958,0.0006619788755185502,0.0012504045426461501,0.0066639206802200715,0.040763188090264496,0.005560622554355821,0.09186795728029656,0.06578598958486569,0.00027950219188561004,0.0048250904704463205,0.06546235546794552,0.009473653240754361,0.03904204301391627,0.0023389920268322103,0.0025008090852923002,0.0012356939009679601,0.018623672364588544,0.0008679278590132102
0.0910894058467893,0.008151970173058966,0.09327053499008268,0.06988474095683408,0.13267399616939193,0.013298071745516758,0.09687621410508952,0.005541431229679715,0.06649717475615657,0.00226292148616687,0.017810282660704915,0.009835529230538535,0.012432436116772201,0.019821011089678486,0.07753232501550647,0.008663172316018349,0.0010019562002003912,0.005459638886806214,0.08665217124590187,0.13632738748440834,0.01096698997362197,0.012739157402547831,0.0035647829435700995,0.0020311765146919496,0.012650549031101539,0.002964972429164423
0.014054556120453657,0.02505988463042628,0.03240491787250684,0.027498044583496285,0.004827434493547125,0.024485481032459913,0.05351119475948377,0.004515789988267501,0.015075039108330074,0.002456491982792335,0.009942070786077435,0.10597746382479468,0.0803248435666797,0.18349139616738366,0.03722624168947986,0.033682049276495894,0.0009043801329683222,0.13928065115369573,0.03850948377004302,0.037855641376613215,0.0710549472037544,0.01909586429409464,0.021943439577630036,0.009172125537739538,0.005487387563551036,0.002163179507235041
0.1593140574214518,0.004367551462621885,0.011866874322860238,0.003842768147345612,0.12962147887323944,0.004452193932827735,0.004232123510292524,0.06388813651137595,0.0906351570964247,0.000694068255687974,0.0016928494041170098,0.08679238894907909,0.014084507042253521,0.0033687703141928494,0.13129739978331528,0.051208694474539546,0.00033856988082340195,0.12081866197183098,0.02933708017334778,0.039595747562296855,0.030759073672806066,0.005637188515709642,0.0023530606717226434,0.0009649241603466956,0.007109967497291441,0.00172670639219935
0.03206364513018322,0.01133076181292189,0.01253616200578592,0.007955641272902604,0.015429122468659595,0.004098360655737705,0.00313404050144648,0.0033751205400192863,0.05400192864030858,0.0,0.00048216007714561236,0.019045323047251688,0.012054001928640309,0.006027000964320154,0.020491803278688523,0.010125361620057859,0.00313404050144648,0.013982642237222759,0.0195274831243973,0.013741562198649951,0.7114271938283511,0.006027000964320154,0.013018322082931534,0.0016875602700096432,0.004098360655737705,0.0012054001928640309
0.13675195865977663,0.010626771128521421,0.03439462132577652,0.021871700839028726,0.1631730288381397,0.007535978218591988,0.026796132688781463,0.004299327665722065,0.11423431683058287,0.0007431794187920209,0.033172195365894316,0.015905428682558204,0.03393621159082069,0.026983663943990665,0.13171639717730732,0.03670750680669001,0.0009654386842251486,0.012613213313329999,0.0523837306217703,0.06276740567872423,0.022225926543312773,0.022976051564149582,0.004389620492304273,0.002528199144301828,0.01935739289881647,0.0009446018780907929
0.05924877774451912,0.009778043846998104,0.057579798089743936,0.006648706994294629,0.11199397716037625,0.006195179914192677,0.012281513329160883,0.0498607671864087,0.10081906990666413,0.0007619254945712808,0.014222609231997243,0.020544776728618465,0.0225040137146589,0.00818162852503923,0.100556024200205,0.05470443640189756,0.0034195941839687246,0.006657777535896668,0.06285885330213067,0.19264923308570756,0.042704109862399885,0.0025578927317750143,0.009959454679038885,0.00039910383048971854,0.04251362848875706,0.00039910383048971854
0.10314883947411134,0.006790023264621544,0.02130335984418114,0.02404912622409782,0.21609046150516692,0.006316615268084185,0.006877941892549911,0.07017935400097387,0.18522426013093113,0.0006695341665314072,0.0012308607909971324,0.014337499323702861,0.013262186874425147,0.012951090190986312,0.0629700265108478,0.007811231942866418,0.0003922523399880972,0.08559892874533355,0.04446653681761619,0.01980874316939891,0.030169615322187957,0.0046799761943407455,0.026734025861602555,0.0008656603365254558,0.031921224909376184,0.002150624898555429
0.03276566865007339,0.03156615476885683,0.044808156694392275,0.031818684007007686,0.037279628782019916,0.007702141763601067,0.011821524960936884,0.0017677046670559826,0.04013636578860146,0.0016098738932116983,0.0076232263766789245,0.04949573067756751,0.05168957843400306,0.10456288767183826,0.005618775548856516,0.11449044334664372,0.0006944554049148503,0.14275793494215502,0.11969885888350511,0.1376284347922158,0.0025095093041241183,0.004166732429489102,0.001325778500291987,0.0065815432693066495,0.0047033570605596675,0.005176849382092521
0.16002392092025186,0.0020754916100889998,0.005909874415168678,0.001829246842790305,0.392830759489218,0.0011608681886938475,0.0024272698490871354,0.0017237133710908644,0.3003482604566082,0.0002462447672986949,0.0010553347169944068,0.0037992049811798644,0.0038695606289794915,0.0033770710943821017,0.06265170436556794,0.0030604706792837794,0.00010553347169944068,0.01020156893094593,0.006648608717064762,0.012734372251732507,0.00988496851584761,0.004045449748478559,0.0007739121257958983,0.0010905125408942203,0.007703943434059169,0.0004221338867977627
0.23907540952289985,0.007163665886623048,0.012942356368498973,0.015569033860260758,0.18921629495200343,0.004632503940016237,0.005157839438368595,0.03720330483786236,0.15320693442857825,0.0009073976789722528,0.005778690481875925,0.014279574000668609,0.009551554515497397,0.022446153111418884,0.196332203066049,0.007736759157552892,0.00023878886288743493,0.013993027365203687,0.029227756817422037,0.013133387458808921,0.005921963799608386,0.0019580686756769665,0.003438559625579063,0.0003343044080424089,0.008405367973637709,0.0021490997659869143
0.07715065999089668,0.021279016841147018,0.09820209376422394,0.012517068730086482,0.07385070550751024,0.015817023213472916,0.023327264451524807,0.01376877560309513,0.16590805644060083,0.0012517068730086482,0.002048247610377788,0.027651342740100136,0.031747837960855715,0.009558488848429678,0.040964952207555756,0.11345015930814747,0.0006827492034592626,0.013996358670914883,0.044720072826581705,0.1312016385980883,0.026968593536640873,0.006258534365043241,0.007965407373691398,0.01854802002730997,0.01968593536640874,0.0014792899408284023
0.07451256058307744,0.03773724518110178,0.07014687927781273,0.026638055421954198,0.04395279144622442,0.023197306596618446,0.02952384475933257,0.016389803544341264,0.03703429649635576,0.0026268082429982613,0.005919567871545377,0.05183321617521921,0.0535350919382885,0.05923267601465093,0.05812275703873617,0.047689518665137445,0.001220910873506234,0.024492212068519,0.22431462503237265,0.062044470753634985,0.014687927781271967,0.007510451737023197,0.015575862962003773,0.004846646194827778,0.0020348514558437233,0.005179621887602205
0.13463609786120942,0.011078627481150946,0.01707955070010771,0.01046314817664256,0.2401907985843976,0.004308355131558701,0.007231881827973534,0.047238036621018616,0.1350977073395907,0.0010770887828896753,0.004154485305431605,0.023849823049699955,0.015079242960455454,0.008770580089244499,0.12709647638098168,0.009847668872134174,0.0007693491306354824,0.011386367133405139,0.013386674873057393,0.018310509309124482,0.042929681489459914,0.004000615479304508,0.007078012001846438,0.0013848284351438683,0.03708262809663025,0.06647176488690568
